ID;CLASSIFIED;TYPE
33778;DOCUMENTATION;BUG
33804;IMPROVEMENT;BUG
33810;BUG;BUG
33857;DOCUMENTATION;RFE
33883;DOCUMENTATION;BUG
33961;BUG;BUG
33971;BUG;BUG
34006;BUG;BUG
34016;BUG;BUG
34033;BUG;BUG
34034;IMPROVEMENT;BUG
34113;BUG;BUG
34131;BUG;BUG
34139;DOCUMENTATION;BUG
34161;BUG;BUG
34170;BUG;BUG
34176;BUG;BUG
34220;IMPROVEMENT;RFE
34237;DOCUMENTATION;BUG
34248;DOCUMENTATION;BUG
34250;RFE;RFE
34272;REFACTORING;RFE
34273;IMPROVEMENT;BUG
34361;BUILD_SYSTEM;RFE
34389;BUG;BUG
34399;BUG;BUG
34465;BUG;BUG
34474;BUG;BUG
34509;BUG;BUG
34546;BUG;BUG
34578;OTHER;BUG
34615;IMPROVEMENT;BUG
34643;DOCUMENTATION;RFE
34648;OTHER;BUG
34652;RFE;BUG
34675;DOCUMENTATION;BUG
34724;RFE;RFE
34746;DOCUMENTATION;BUG
34749;BUG;BUG
34760;IMPROVEMENT;BUG
34769;BUG;BUG
34794;DOCUMENTATION;RFE
34801;RFE;RFE
34805;RFE;RFE
34818;IMPROVEMENT;BUG
34840;OTHER;BUG
34931;TASK;BUG
34952;DOCUMENTATION;BUG
34956;SPEC;BUG
34984;BUG;BUG
35014;DOCUMENTATION;RFE
35033;BUG;BUG
35054;IMPROVEMENT;RFE
35063;DOCUMENTATION;RFE
35064;BUG;BUG
35090;DOCUMENTATION;BUG
35114;BUILD_SYSTEM;BUG
35270;BUG;BUG
35276;BUG;BUG
35320;DOCUMENTATION;BUG
35333;OTHER;BUG
35351;BUG;BUG
35379;BUILD_SYSTEM;BUG
35386;IMPROVEMENT;BUG
35410;BUG;BUG
35473;BUG;BUG
35571;BUG;BUG
35609;IMPROVEMENT;BUG
35613;DOCUMENTATION;BUG
35696;BUG;BUG
35710;RFE;RFE
35745;IMPROVEMENT;BUG
35758;BUG;BUG
35788;DOCUMENTATION;RFE
35819;BUG;BUG
35835;OTHER;BUG
35865;BUG;BUG
35869;BUG;RFE
35894;RFE;BUG
35899;BUG;BUG
35916;BUG;BUG
35930;BUG;BUG
35942;OTHER;BUG
35968;BUG;BUG
35978;RFE;BUG
35982;BUG;BUG
35984;BUG;BUG
36019;IMPROVEMENT;BUG
36020;IMPROVEMENT;RFE
36055;BUG;BUG
36088;DOCUMENTATION;RFE
36113;BUG;BUG
36123;DOCUMENTATION;BUG
36127;IMPROVEMENT;BUG
36136;REFACTORING;RFE
36173;BUG;BUG
36198;OTHER;BUG
36228;BUG;BUG
36247;BUG;BUG
36254;BUG;BUG
36289;OTHER;BUG
36318;OTHER;BUG
36319;DOCUMENTATION;BUG
36336;BUG;BUG
36343;BUG;BUG
36362;BUG;BUG
36366;DOCUMENTATION;BUG
36388;BUG;BUG
36481;BUG;RFE
36484;BUG;BUG
36518;BUG;BUG
36534;BUG;BUG
36540;DOCUMENTATION;RFE
36541;BUG;BUG
36558;IMPROVEMENT;BUG
36574;DOCUMENTATION;BUG
36580;BUG;BUG
36594;BUG;BUG
36599;IMPROVEMENT;BUG
36611;DOCUMENTATION;BUG
36673;BUG;BUG
36711;CLEANUP;BUG
36742;RFE;BUG
36802;IMPROVEMENT;BUG
36840;BUG;BUG
36847;BUILD_SYSTEM;BUG
36863;BUG;BUG
36866;REFACTORING;BUG
36905;BUG;BUG
36922;DOCUMENTATION;RFE
36923;BUG;BUG
36968;BUILD_SYSTEM;BUG
36976;BUG;BUG
37035;IMPROVEMENT;RFE
37044;BUG;BUG
37060;BUG;BUG
37062;IMPROVEMENT;RFE
37070;DOCUMENTATION;BUG
37084;BUILD_SYSTEM;BUG
37132;BUG;BUG
37150;BUG;BUG
37171;DOCUMENTATION;BUG
37172;IMPROVEMENT;BUG
37212;IMPROVEMENT;BUG
37261;BUG;BUG
37264;BUG;BUG
37281;IMPROVEMENT;BUG
37284;RFE;BUG
37285;IMPROVEMENT;BUG
37319;OTHER;BUG
37326;BUG;BUG
37327;BUG;BUG
37350;BUG;BUG
37356;BUG;BUG
37407;BUG;BUG
37439;DOCUMENTATION;BUG
37449;RFE;RFE
37458;BUG;BUG
37483;BUG;BUG
37498;BUG;BUG
37509;IMPROVEMENT;BUG
37515;BUILD_SYSTEM;BUG
37529;IMPROVEMENT;BUG
37530;BUG;BUG
37588;BUG;BUG
37591;DOCUMENTATION;BUG
37612;IMPROVEMENT;BUG
37668;DOCUMENTATION;BUG
37669;OTHER;BUG
37673;BUG;BUG
37742;DOCUMENTATION;BUG
37746;BUG;BUG
37781;BUG;BUG
37785;BUG;BUG
37788;RFE;RFE
37793;BUG;BUG
37794;BUG;BUG
37803;BUG;BUG
37804;IMPROVEMENT;BUG
37808;BUG;BUG
37819;BUILD_SYSTEM;BUG
37822;BUG;BUG
37847;RFE;RFE
37848;IMPROVEMENT;BUG
37852;BUG;BUG
37869;BUG;BUG
37896;BUG;BUG
37933;SPEC;BUG
37934;SPEC;BUG
37977;BUILD_SYSTEM;RFE
37984;BUG;BUG
38012;BUG;BUG
38015;IMPROVEMENT;BUG
38025;BUG;BUG
38030;BUG;BUG
38047;BUG;BUG
38048;IMPROVEMENT;BUG
38052;DOCUMENTATION;BUG
38088;IMPROVEMENT;BUG
38100;BUG;BUG
38113;IMPROVEMENT;BUG
38118;OTHER;BUG
38124;BUG;BUG
38131;RFE;RFE
38154;BUG;BUG
38194;IMPROVEMENT;RFE
38197;BUG;BUG
38198;DOCUMENTATION;BUG
38206;OTHER;BUG
38217;DOCUMENTATION;RFE
38233;BUG;BUG
38262;DOCUMENTATION;BUG
38332;BUG;BUG
38346;BUG;BUG
38352;RFE;BUG
38360;RFE;RFE
38373;DOCUMENTATION;BUG
38376;BUG;BUG
38389;OTHER;BUG
38390;BUG;BUG
38415;BUG;BUG
38476;BUG;BUG
38483;BUG;BUG
38485;BUG;BUG
38489;OTHER;BUG
38508;BUG;BUG
38551;DOCUMENTATION;BUG
38553;IMPROVEMENT;BUG
38555;BUG;BUG
38570;BUG;BUG
38579;OTHER;BUG
38596;IMPROVEMENT;BUG
38630;BUG;BUG
38653;IMPROVEMENT;BUG
38668;RFE;RFE
38676;IMPROVEMENT;BUG
38697;BUG;BUG
38712;BUG;BUG
38713;BUG;BUG
38740;BUG;BUG
38761;OTHER;BUG
38774;RFE;RFE
38776;OTHER;BUG
38779;BUG;BUG
38788;OTHER;BUG
38797;BUG;BUG
38810;OTHER;BUG
38814;BUG;BUG
38897;IMPROVEMENT;BUG
38908;OTHER;BUG
38984;BUG;BUG
38985;BUG;BUG
39011;OTHER;BUG
39013;BUG;BUG
39021;RFE;RFE
39041;OTHER;BUG
39055;RFE;RFE
39088;BUG;BUG
39089;BUG;BUG
39090;OTHER;BUG
39125;BUG;BUG
39126;BUG;BUG
39130;BUG;BUG
39178;BUILD_SYSTEM;BUG
39194;OTHER;BUG
39212;DOCUMENTATION;BUG
39214;OTHER;BUG
39218;IMPROVEMENT;RFE
39231;SPEC;BUG
39255;BUG;BUG
39292;BUG;BUG
39396;IMPROVEMENT;BUG
39402;BUG;BUG
39406;BUG;BUG
39425;IMPROVEMENT;BUG
39433;RFE;BUG
39436;BUG;BUG
39473;BUG;BUG
39476;BUILD_SYSTEM;RFE
39540;DOCUMENTATION;RFE
39572;BUG;BUG
39581;BUG;BUG
39592;BUG;BUG
39596;BUG;BUG
39602;OTHER;BUG
39603;BUG;BUG
39619;BUG;BUG
39627;BUG;BUG
39637;BUG;BUG
39657;RFE;BUG
39674;OTHER;BUG
39689;BUG;BUG
39699;BUG;BUG
39711;DOCUMENTATION;BUG
39724;BUG;BUG
39741;IMPROVEMENT;BUG
39752;BUG;BUG
39769;BUG;BUG
39787;BUG;BUG
39791;IMPROVEMENT;BUG
39794;OTHER;BUG
39813;BUG;BUG
39832;IMPROVEMENT;RFE
39844;BUG;BUG
39865;IMPROVEMENT;BUG
39866;BUG;BUG
39875;CLEANUP;BUG
39876;DOCUMENTATION;BUG
39883;DOCUMENTATION;BUG
39933;BUG;BUG
39975;BUG;BUG
39997;BUG;BUG
40001;RFE;RFE
40016;IMPROVEMENT;RFE
40042;RFE;BUG
40053;DOCUMENTATION;BUG
40104;BUG;BUG
40133;IMPROVEMENT;BUG
40150;BUG;BUG
40160;RFE;RFE
40170;BUG;BUG
40177;DOCUMENTATION;RFE
40192;OTHER;BUG
40241;IMPROVEMENT;BUG
40257;OTHER;BUG
40326;IMPROVEMENT;BUG
40375;IMPROVEMENT;BUG
40380;BUG;BUG
40418;OTHER;BUG
40440;BUG;BUG
40449;BUG;BUG
40507;BUG;BUG
40510;OTHER;RFE
40518;IMPROVEMENT;BUG
40524;BUG;BUG
40526;BACKPORT;BUG
40528;IMPROVEMENT;BUG
40534;RFE;RFE
40551;RFE;BUG
40578;IMPROVEMENT;BUG
40581;DOCUMENTATION;BUG
40585;IMPROVEMENT;BUG
40593;IMPROVEMENT;RFE
40625;IMPROVEMENT;BUG
40633;DOCUMENTATION;BUG
40668;OTHER;BUG
40677;DOCUMENTATION;BUG
40714;BUG;BUG
40719;BUG;BUG
40720;BUG;BUG
40723;DOCUMENTATION;BUG
40741;OTHER;BUG
40762;CLEANUP;BUG
40771;BUG;BUG
40789;OTHER;BUG
40797;BUG;BUG
40802;BUILD_SYSTEM;BUG
40817;BUG;BUG
40823;DOCUMENTATION;BUG
40844;BUG;BUG
40860;IMPROVEMENT;BUG
40874;DOCUMENTATION;BUG
40901;BUG;BUG
40929;DOCUMENTATION;BUG
40960;BUG;BUG
40999;RFE;BUG
41008;BUG;BUG
41017;RFE;BUG
41020;IMPROVEMENT;BUG
41051;BUG;BUG
41057;BUG;BUG
41059;RFE;BUG
41074;BUG;BUG
41179;IMPROVEMENT;RFE
41182;DOCUMENTATION;BUG
41217;BUG;BUG
41265;BUG;BUG
41267;BUG;BUG
41327;IMPROVEMENT;BUG
41401;BUG;BUG
41407;BUG;BUG
41437;IMPROVEMENT;BUG
41444;OTHER;BUG
41477;OTHER;BUG
41493;BUG;BUG
41498;DOCUMENTATION;RFE
41502;DOCUMENTATION;BUG
41512;BUG;BUG
41554;DOCUMENTATION;BUG
41564;BUG;BUG
41606;OTHER;BUG
41608;BUG;BUG
41623;IMPROVEMENT;BUG
41655;DOCUMENTATION;BUG
41661;IMPROVEMENT;BUG
41666;BUG;BUG
41673;BUG;RFE
41674;IMPROVEMENT;BUG
41675;IMPROVEMENT;RFE
41709;IMPROVEMENT;RFE
41718;IMPROVEMENT;RFE
41722;RFE;BUG
41739;BUG;BUG
41747;BUILD_SYSTEM;BUG
41752;IMPROVEMENT;BUG
41766;OTHER;BUG
41790;BUG;BUG
41824;BUG;BUG
41851;CLEANUP;BUG
41869;BUG;BUG
41932;OTHER;BUG
41939;BUG;BUG
41956;BUG;BUG
41976;IMPROVEMENT;BUG
41990;OTHER;BUG
42025;DOCUMENTATION;BUG
42039;IMPROVEMENT;BUG
42064;IMPROVEMENT;BUG
42071;BUG;BUG
42072;SPEC;BUG
42085;IMPROVEMENT;BUG
42103;BUG;BUG
42119;BUG;BUG
42172;BUG;BUG
42202;BUG;BUG
42314;BUG;BUG
42354;BUG;BUG
42390;BUG;BUG
42401;DOCUMENTATION;BUG
42419;RFE;RFE
42438;BUG;BUG
42443;TASK;BUG
42445;BUILD_SYSTEM;BUG
42497;BUG;BUG
42547;BUG;BUG
42579;BUG;BUG
42608;BUG;BUG
42643;BUILD_SYSTEM;BUG
42689;IMPROVEMENT;BUG
42691;IMPROVEMENT;BUG
42707;RFE;BUG
42727;BUG;BUG
42750;IMPROVEMENT;BUG
42899;BUG;BUG
42943;BUG;BUG
42944;BUG;BUG
42979;OTHER;BUG
43020;OTHER;BUG
43079;BUG;BUG
43080;BUG;BUG
43117;BUG;BUG
43129;RFE;RFE
43191;IMPROVEMENT;BUG
43236;BUG;BUG
43241;SPEC;BUG
43343;BUG;BUG
43423;OTHER;RFE
43478;TASK;BUG
43538;RFE;RFE
43552;BUG;BUG
43578;BUG;BUG
43594;OTHER;BUG
43611;BUG;BUG
43622;BUG;BUG
43671;BUG;BUG
43675;BUG;BUG
43702;IMPROVEMENT;BUG
43757;BUG;BUG
43796;RFE;RFE
43887;IMPROVEMENT;BUG
43914;BUG;BUG
43957;OTHER;BUG
43960;RFE;RFE
43995;IMPROVEMENT;BUG
44021;RFE;RFE
44084;BUG;BUG
44087;BUG;BUG
44094;BUG;BUG
44282;IMPROVEMENT;BUG
44354;BUG;BUG
44382;RFE;RFE
44463;OTHER;BUG
44494;BUG;BUG
44529;SPEC;BUG
44541;DOCUMENTATION;BUG
44556;BUG;BUG
44562;DESIGN_DEFECT;BUG
44673;BUG;BUG
44715;DOCUMENTATION;BUG
44819;OTHER;BUG
44877;BUG;BUG
44943;OTHER;BUG
44946;DOCUMENTATION;BUG
45052;RFE;RFE
45195;BUG;BUG
45255;RFE;RFE
45272;BUG;BUG
45293;BUG;BUG
45323;DOCUMENTATION;BUG
45453;BUG;BUG
45500;OTHER;BUG
45528;BUG;BUG
45576;RFE;BUG
45591;BUG;BUG
45628;BUG;BUG
45666;BUG;BUG
45737;BACKPORT;BUG
45818;OTHER;BUG
45840;BUG;BUG
45880;OTHER;BUG
45933;BUG;BUG
45985;BUG;BUG
45996;RFE;BUG
46105;BUG;BUG
46252;RFE;RFE
46354;BUG;BUG
46384;BUG;BUG
46408;BUG;BUG
46509;BUG;BUG
46552;IMPROVEMENT;BUG
46562;BUG;BUG
46597;TASK;BUG
46717;BUG;BUG
46770;BUG;BUG
46907;BUG;BUG
46909;IMPROVEMENT;BUG
46950;BUG;BUG
46961;IMPROVEMENT;BUG
46967;BUG;BUG
46982;BUG;BUG
46984;IMPROVEMENT;BUG
47032;BUG;BUG
47225;BUG;BUG
47239;DOCUMENTATION;BUG
47263;DOCUMENTATION;BUG
47316;BUG;BUG
47464;OTHER;BUG
47507;OTHER;BUG
47537;IMPROVEMENT;BUG
47554;BUG;BUG
47609;BUILD_SYSTEM;BUG
47656;DOCUMENTATION;BUG
47688;DOCUMENTATION;BUG
47689;BUILD_SYSTEM;BUG
47712;BUG;BUG
47718;BUG;BUG
47744;BUG;BUG
47878;BUG;BUG
47880;OTHER;RFE
47897;OTHER;BUG
47963;IMPROVEMENT;BUG
47987;BUG;BUG
47997;BUG;BUG
48004;BUG;BUG
48049;BUG;BUG
48138;DOCUMENTATION;BUG
48179;IMPROVEMENT;BUG
48236;IMPROVEMENT;BUG
48311;BUG;BUG
48322;BUG;BUG
48516;BUG;BUG
48530;DOCUMENTATION;RFE
48532;IMPROVEMENT;BUG
48580;BUG;BUG
48581;BUG;BUG
48616;BUG;BUG
48686;BUG;BUG
48717;BUG;BUG
48990;BUILD_SYSTEM;BUG
48997;DOCUMENTATION;RFE
49196;BUG;BUG
49236;OTHER;BUG
49424;BUG;BUG
49445;BUG;BUG
49494;OTHER;BUG
49521;BUG;BUG
49585;OTHER;BUG
49647;OTHER;BUG
49718;BUG;BUG
49749;IMPROVEMENT;BUG
49774;RFE;BUG
49935;BUG;BUG
50189;BUG;BUG
50325;IMPROVEMENT;RFE
50413;BUG;BUG
50547;IMPROVEMENT;BUG
50550;BUG;BUG
50620;BUG;BUG
50744;BUG;BUG
50771;BUG;BUG
50772;OTHER;BUG
50949;RFE;RFE
51042;BUG;BUG
51073;IMPROVEMENT;BUG
51473;BUG;BUG
51550;BUG;BUG
51647;BUG;BUG
52059;OTHER;BUG
52172;DOCUMENTATION;BUG
52335;BUG;BUG
52640;OTHER;BUG
52677;DESIGN_DEFECT;BUG
